IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,Consent Form,Q1.1,Q1.2,Q1.3,Q1.4,Q1.4_12_TEXT,Q1.5,Q1.6,Q2.1,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.7_11_TEXT,Q2.8,Q2.8_4_TEXT,Q2.9_1,Q2.10,Q2.11,Q2.11_4_TEXT,Q2.12_1,Q2.13,Q3.1_1,Q3.2_1,Q3.3,Q3.3_6_TEXT,Q4.1,Q4.1_6_TEXT,Q4.2,Q5.1_4,Q5.2,Q6.1
95.223.109.201,100,1139,真,2025-05-07 21:58:07.434,Agree,18-24,50–250,,Healthcare,,It Professional,> 15 Years,0,,0,,1,0.0,"Malware,Ransomware,Insider Threats",,Zero Trust Architecture,,4,0,,,,,4,4,"Enhanced Security,Cost Savings",,Complexity Of Identity And Access Management,,0.0,3,"Traditional Security Models May Assume That Employees Within The Network Are Trustworthy. Zta, On The Other Hand, Continuously Verifies The Identity And Authorization Of All Users, Including Employees. Smes Can Detect And Prevent Malicious Insiders From Misusing Access Rights.",Align With Business Goals: Ensure That The Implementation Of Zta Is Closely Aligned With The Overall Business Goals And Objectives Of The Sme. This Helps In Justifying The Investment And Ensuring That Security Measures Support Business Operations.
87.173.209.199,100,1145,真,2025-05-07 21:58:10.667,Agree,18-24,More Than 500,1.0,Retail,,Other Role With Experiences With Security,12-15 Years,0,,1,0.0,1,1.0,"Phishing,Sql Injection",,Hybrid,,4,0,,,,,4,2,"Reduced Attack Surface,Improved Compliance",,Financial Investment,,0.0,4,"Zta Does Not Assume Any User Or Device Is Trustworthy By Default. In Contrast, Traditional Models Often Rely On Perimeter Security And Trust Based On Location (E.G., Within The Corporate Network). Smes Can Protect Their Data More Effectively Against Internal And External Threats, Such As Malware That Has Already Infiltrated The Network.","Conduct A Comprehensive Risk Assessment: Before Implementing Zta, Smes Should Conduct A Detailed Assessment Of Their Current It Environment, Including Identifying Critical Assets, Potential Threats, And Existing Vulnerabilities. This Will Help In Formulating A Targeted Zta Strategy."
46.85.205.16,100,1123,真,2025-05-07 21:59:52.951,Agree,55 Years Of Age Or Older,50–250,,Finance,,Other Role With Experiences With Security,> 15 Years,0,,1,1.0,0,,,,Hybrid,,2,1,Hybrid,,2.0,"Business Expansion: The Company Is Expanding Its Operations, Either Geographically Or By Entering New Markets. This Requires A Security Model That Can Support The New Scale And Complexity Of The Business, Including Protecting New Data Sources And Communication Channels.",2,2,I Did Not See Any Benefit,,Complexity Of Identity And Access Management,,1.0,2,"Ransomware Often Spreads Within A Network Once It Has Bypassed The Perimeter. Zta Restricts The Movement Of Malware Within The Network, Reducing The Risk Of A Large-Scale Ransomware Attack. Smes Can Protect Their Operations From Costly Downtime And Data Loss.","Establish Clear Access Policies: Define Granular Access Policies Based On The Principle Of Least Privilege, Ensuring That Employees Have Access Only To The Resources Necessary To Perform Their Jobs."
5.146.192.110,100,1255,真,2025-05-07 21:59:53.510,Agree,25-34,Less Than 50,,Technology,,It Professional,0-3 Year(S),1,1.0,0,,0,,,,Zero Trust Architecture,,4,1,Zero Trust Architecture,,4.0,"New Regulatory Requirements: Updated Laws And Regulations In The Industry Demand Specific Security Measures That The Current Model Doesn'T Meet. For Example, New Data Protection Laws In The Financial Sector May Require More Stringent Access Controls.",3,4,"Enhanced Security,Cost Savings",,Financial Investment,,1.0,4,"In Traditional Security Models, Remote Access May Be Limited Or Require Complex Vpn Setups. Zta Enables Seamless And Secure Remote Access For Employees. Smes Can Allow Employees To Work From Anywhere While Maintaining A High Level Of Security, Which Is Crucial In Today'S Digital Work Environment.","Secure Buy - In From Top Management: Obtain Strong Support From Top - Level Management To Ensure Sufficient Resources, Budget, And Commitment For The Successful Implementation Of Zta"
87.153.163.68,100,1246,真,2025-05-07 21:59:53.773,Agree,55 Years Of Age Or Older,251–500,,Energy,,Cybersecurity Professional,8-11 Years,1,1.0,1,1.0,1,0.0,Ddos (Distributed Denial Of Service) Attacks,,Hybrid,,2,1,Hybrid,,2.0,"Cloud Adoption: The Organization Has Decided To Move A Significant Portion Of Its It Infrastructure And Applications To The Cloud. The Existing Security Model May Not Be Suitable For The Cloud Environment, Necessitating A Change To Ensure Proper Protection Of Cloud-Based Assets.",2,2,Enhanced Security,,Complexity Of Identity And Access Management,,0.0,2,"Many Industries Have Strict Data Protection Regulations. Zta Can Help Smes Comply With These Regulations By Providing Better Access Controls, Auditing Capabilities, And Data Encryption. For Example, It Can Assist With Gdpr Compliance For European Smes.",Implement Multi - Factor Authentication (Mfa): Require Mfa For All User Logins To Enhance The Security Of The Authentication Process And Protect Against Password - Based Attacks.
95.112.68.60,100,1241,真,2025-05-07 21:59:55.438,Agree,25-34,50–250,,Energy,,Cybersecurity Professional,> 15 Years,0,,1,1.0,1,0.0,"Phishing,Man-In-The-Middle (Mitm) Attacks,Credential Stuffing",,Zero Trust Architecture,,2,1,Traditional Perimeter Based,,2.0,"Mergers And Acquisitions: A Merger Or Acquisition Has Taken Place, Bringing Together Different Security Systems And Policies. A New Security Model Is Needed To Integrate These And Create A Unified Approach To Security Across The Combined Organization.",2,2,Minimized Lateral Movement,,Complexity Of Identity And Access Management,,1.0,2,"While Traditional Security Models May Require Significant Investments In Hardware (E.G., Firewalls) And Ongoing Maintenance, Zta Can Be Implemented In A More Cost-Effective Manner. Smes Can Leverage Cloud-Based Zta Solutions, Reducing The Need For Expensive On-Premises Infrastructure.","Use Identity - Based Access Control: Base Access Decisions On The Identity Of The User, Device, And Application, Rather Than Relying Solely On Network Location."
188.106.142.201,100,1245,真,2025-05-07 21:59:56.777,Agree,,Not Applicable,1.0,Finance,,It Professional,12-15 Years,0,,1,1.0,1,1.0,"Phishing,Ransomware",,Zero Trust Architecture,,4,1,Hybrid,,4.0,"Data Breach Incident: A Data Breach Has Occurred, Exposing Vulnerabilities In The Existing Security Setup. The Organization Realizes The Need To Revamp Its Security Model To Prevent Future Breaches And Protect Sensitive Information",4,4,"Reduced Attack Surface,Minimized Lateral Movement",,"Legacy System Integration,Staff Training",,1.0,4,"Zta Can Be Implemented Regardless Of The Type Of Device (E.G., Desktops, Laptops, Mobile Devices). Traditional Models May Have Limitations In Securing Different Device Types. Smes Can Ensure Consistent Security Across All Devices Used By Employees.",Continuously Monitor And Audit: Set Up Continuous Monitoring And Auditing Systems To Detect And Respond To Any Suspicious Activities Or Policy Violations In A Timely Manner.
149.18.74.229,100,1136,真,2025-05-07 21:59:57.614,Agree,25-34,50–250,,Finance,,Other Role With Experiences With Security,8-11 Years,0,,1,0.0,0,,,,Hybrid,,4,1,Hybrid,,4.0,"Increased Cyber Threats: The Organization Has Faced A Growing Number Of Cyberattacks, Such As Ransomware, Phishing, Or Malware. This Prompts A Need To Fortify The Security Model To Better Defend Against These Threats.",4,4,"Enhanced Security,Simplified Remote Access",,Complexity Of Identity And Access Management,,0.0,4,"As Smes Grow, Traditional Security Models May Become Cumbersome To Manage. Zta Is Designed To Scale Easily, Whether The Organization Adds More Users, Devices, Or Applications. Smes Can Quickly Adapt Their Security Infrastructure To Meet Changing Business Needs.","Educate Employees: Provide Comprehensive Training To Employees About Zta Concepts, Security Awareness, And Their Roles And Responsibilities In Maintaining A Zero - Trust Environment. This Helps In Reducing Human - Related Security Risks."
91.4.161.199,100,922,真,2025-05-07 22:17:21.915,Agree,55 Years Of Age Or Older,More Than 500,1.0,Entertainment And Media,,Leadership,12-15 Years,0,,1,1.0,0,,,,Zero Trust Architecture,,2,0,,,,,2,2,I Did Not See Any Benefit,,Staff Training,,1.0,2,"Traditional Security Models Rely On A Large Attack Surface, Such As The Corporate Network Perimeter. Zta Reduces The Attack Surface By Eliminating The Concept Of An Internal And External Network. Smes Can Minimize The Risk Of Unauthorized Access.","Integrate With Existing Systems: Try To Integrate Zta With The Existing It Systems And Security Tools Of The Sme, Such As Firewalls, Intrusion Detection Systems, And Antivirus Software, To Avoid Unnecessary Duplication Of Effort"
194.59.6.57,100,951,真,2025-05-07 22:17:30.796,Agree,18-24,Less Than 50,,Entertainment And Media,,Other Role With Experiences With Security,8-11 Years,1,1.0,1,0.0,0,,,,Hybrid,,4,0,,,,,4,4,I Did Not See Any Benefit,,"Complexity Of Identity And Access Management,User Experience Concerns",,1.0,4,"As Smes Increasingly Adopt Cloud Services, Traditional Security Models May Not Be Suitable. Zta Is Designed To Work With Cloud-Based Applications And Infrastructure, Ensuring Secure Access To Cloud Resources. Smes Can Embrace Cloud Computing With Confidence","Regularly Update And Patch Systems: Keep All Systems, Applications, And Devices Up - To - Date With The Latest Security Patches To Address Known Vulnerabilities."
135.125.133.39,100,601,真,2025-05-07 22:17:33.013,Agree,25-34,50–250,,Energy,,It Professional,8-11 Years,0,,1,1.0,1,0.0,"Phishing,Credential Stuffing",,Traditional Perimeter Based,,2,0,,,,,2,2,"Enhanced Security,Minimized Lateral Movement",,Complexity Of Identity And Access Management,,1.0,2,"Zta Can Provide A More Seamless User Experience Compared To Traditional Security Models. For Example, It Can Use Single Sign-On (Sso) And Continuous Authentication, Reducing The Need For Users To Remember Multiple Passwords And Undergo Frequent Security Checks.",Have A Disaster Recovery Plan: Develop A Robust Disaster Recovery Plan To Ensure Business Continuity In Case Of A Security Breach Or System Failure.
93.199.249.188,100,1025,真,2025-05-07 22:18:40.583,Agree,18-24,More Than 500,1.0,Energy,,Cybersecurity Professional,0-3 Year(S),0,,1,1.0,1,1.0,Malware,,Traditional Perimeter Based,,2,1,Zero Trust Architecture,,2.0,"New Technologies Adoption: The Use Of Emerging Technologies Like Artificial Intelligence, The Internet Of Things (Iot), Or Blockchain Requires A Security Model That Can Address The Unique Security Challenges Posed By These Technologies. For Instance, Iot Devices May Have Different Security Requirements Compared To Traditional It Systems.",2,2,"Simplified Remote Access,Minimized Lateral Movement",,Financial Investment,,0.0,2,Zta Can Be Integrated With Emerging Technologies Such As Artificial Intelligence And Machine Learning For Enhanced Security. Traditional Security Models May Not Be As Adaptable To These Technologies. Smes Can Stay Ahead Of The Curve In Terms Of Security Innovation.,Segment The Network: Divide The Internal Network Into Smaller Segments To Limit The Spread Of Potential Attacks And Contain Security Incidents.
95.223.231.11,100,1024,真,2025-05-07 22:18:41.440,Agree,25-34,251–500,,Hospitality,,Leadership,12-15 Years,1,0.0,0,,0,,,,Hybrid,,2,1,Hybrid,,2.0,"Outdated Infrastructure: The Existing Security Infrastructure Is Old And No Longer Provides Adequate Protection. For Example, Outdated Firewalls May Not Be Able To Handle Modern Network Traffic And Security Threats.",2,2,Minimized Lateral Movement,,Complexity Of Identity And Access Management,,1.0,2,"Even If An Attacker Manages To Bypass The Initial Security Layer In A Traditional Model, Zta'S Continuous Verification And Access Control Can Prevent Further Penetration. Smes Can Maintain Business Continuity In The Face Of Network Breaches.","Consider Cloud - Based Zta Solutions: Smes Can Leverage Cloud - Based Zta Services, Which Offer Scalability, Flexibility, And Reduced Upfront Costs Compared To On - Premise Solutions."
89.247.208.122,100,1000,真,2025-05-07 22:18:42.645,Agree,55 Years Of Age Or Older,Less Than 50,,Energy,,It Professional,12-15 Years,0,,0,,0,,,,Hybrid,,4,1,Zero Trust Architecture,,4.0,"Customer Demand: Customers Are Increasingly Concerned About The Security Of Their Data Held By The Organization. To Meet Customer Expectations And Maintain Their Trust, The Organization Decides To Upgrade Its Security Model.",4,4,"Enhanced Security,Improved Compliance",,I Did Not See Any Primary Challenges,,1.0,4,"Traditional Security Models May Struggle To Secure Byod Environments. Zta Can Authenticate And Authorize Devices, Whether They Are Company-Owned Or Personal. Smes Can Implement Byod Policies Without Sacrificing Security",Define Incident Response Procedures: Establish Clear Incident Response Procedures To Handle Security Incidents Effectively And Minimize The Impact On The Business.
2.211.158.175,100,940,真,2025-05-07 22:18:43.226,Agree,55 Years Of Age Or Older,50–250,,Entertainment And Media,,Leadership,12-15 Years,1,0.0,1,0.0,0,,,,Traditional Perimeter Based,,2,1,Traditional Perimeter Based,,2.0,"Cost Optimization: The Current Security Model Is Too Expensive To Maintain. The Organization Aims To Find A More Cost-Effective Solution Without Sacrificing Security Effectiveness, Such As By Using Cloud-Based Security Services Instead Of Maintaining An In-House Security Infrastructure.",2,2,Simplified Remote Access,,Financial Investment,,1.0,2,Smes Often Rely On Intellectual Property For Their Competitive Advantage. Zta Can Protect This Valuable Asset By Ensuring That Only Authorized Personnel Have Access To Relevant Information. Traditional Models May Not Provide The Same Level Of Protection.,Engage With Security Experts: Seek Advice And Guidance From External Security Experts Or Consultants Who Have Experience In Implementing Zta In Smes To Avoid Common Pitfalls.
185.6.123.191,100,933,真,2025-05-07 22:18:43.690,Agree,25-34,50–250,,Transportation And Logistics,,Leadership,12-15 Years,0,,1,1.0,1,1.0,"Malware,Ddos (Distributed Denial Of Service) Attacks",,Traditional Perimeter Based,,2,1,Zero Trust Architecture,,2.0,Employee Turnover: A High Turnover Of Security Personnel Has Led To A Loss Of Institutional Knowledge And Potential Gaps In Security Operations. Changing The Security Model Can Help Standardize Processes And Ensure Continuity Of Security Measures.,2,2,Enhanced Security,,Complexity Of Identity And Access Management,,,2,"Traditional Models, Weak Passwords Can Pose A Significant Security Risk. Zta Emphasizes Multi-Factor Authentication, Reducing The Reliance On Passwords Alone. Smes Can Improve Their Password Management Practices And Reduce The Risk Of Password-Related Security Breaches.","Secure Remote Access: With The Increasing Trend Of Remote Work, Ensure That Remote Access To The Corporate Network Is Secure By Implementing Zta Principles For Vpns And Other Remote Access Methods."
88.133.95.203,100,317,真,2025-05-07 22:25:41.527,Agree,25-34,Not Applicable,1.0,Entertainment And Media,,It Professional,12-15 Years,0,,1,1.0,0,,,,Hybrid,,4,0,,,,,4,4,Reduced Attack Surface,,"Financial Investment,Staff Training",,1.0,4,The Threat Landscape Is Constantly Evolving. Zta Is More Adaptable To New Threats Compared To Traditional Security Models. Smes Can Stay Protected Against Emerging Threats Such As Zero-Day Attacks.,"Document Everything: Maintain Detailed Documentation Of The Zta Implementation Process, Including Policies, Procedures, Configurations, And Incident Reports. This Documentation Will Be Useful For Auditing, Troubleshooting, And Future Reference."
84.160.125.231,100,359,真,2025-05-07 22:25:43.056,Agree,18-24,Less Than 50,,Healthcare,,Cybersecurity Professional,> 15 Years,1,0.0,0,,1,0.0,"Phishing,Sql Injection",,Zero Trust Architecture,,4,0,,,,,3,4,Cost Savings,,"Financial Investment,Scalability Issues",,0.0,4,"Zta Can Centralize Security Management, Making It Easier For Smes With Limited It Resources To Manage Their Security Infrastructure. Traditional Models May Require Multiple Security Tools And Complex Configurations, Which Can Be Difficult To Manage.",Keep An Eye On Emerging Threats: Stay Informed About The Latest Cyber Threats And Emerging Technologies To Adapt The Zta Strategy Accordingly And Stay Ahead Of Potential Attacks.
212.202.252.196,100,382,真,2025-05-07 22:25:57.768,Agree,45-54,Not Applicable,1.0,Transportation And Logistics,,Cybersecurity Professional,4-7 Years,0,,1,1.0,1,0.0,"Malware,Ransomware",,Hybrid,,4,1,Traditional Perimeter Based,,4.0,Integration With Third-Party Systems: The Organization Needs To Integrate Its Systems With Those Of Third-Party Partners. A New Security Model Is Required To Ensure Secure Communication And Data Sharing Between These Systems.,4,4,I Did Not See Any Benefit,,Scalability Issues,,1.0,4,"With Zta, Smes Can Quickly Identify And Isolate Compromised Accounts Or Devices. Traditional Models May Take Longer To Detect And Respond To Security Incidents. This Can Minimize The Damage Caused By Security Breaches.",Test And Evaluate The Zta Implementation: Conduct Regular Tests And Evaluations Of The Zta Implementation To Identify Any Weaknesses Or Areas For Improvement And Make Necessary Adjustments.
95.117.80.124,100,389,真,2025-05-07 22:25:59.049,Agree,35-44,Not Applicable,1.0,Construction,,It Professional,12-15 Years,0,,1,1.0,1,0.0,"Malware,Ddos (Distributed Denial Of Service) Attacks,Insider Threats",,Hybrid,,2,1,Hybrid,,2.0,"Geopolitical Factors: Changes In The Geopolitical Landscape May Pose New Security Threats To The Organization. For Example, Increased Cyberattacks From Certain Regions May Prompt The Organization To Change Its Security Model To Protect Against These Threats.",2,2,Enhanced Security,,"Staff Training,User Experience Concerns",,1.0,2,Zta'S Focus On Continuous Authentication And Authorization Can Mitigate The Risk Of Social Engineering Attacks. Traditional Models May Be More Vulnerable To Attacks Where An Attacker Tricks An Employee Into Revealing Sensitive Information. Smes Can Educate Their Employees And Implement Zta To Enhance Security.,"Build A Security - Focused Culture: Foster A Culture Of Security Within The Organization, Where Employees Are Encouraged To Report Security Concerns And Actively Participate In Maintaining A Secure Environment."
